<DOCUMENT 1>
1189 (u'scheduled', 'JJ')
1190 (u'maintenance', 'NN')
1191 (u'the', 'DT')
1192 (u'day', 'NN')
1193 (u'before', 'IN')
1194 (u'finals', 'NNS')
1195 (u'week', 'NN')
1196 (u'starts', 'NNS')
1197 (u'...', ':')
1198 (u'.', '.')
1199 (u'#', '#')
1200 (u'uaamazing', 'JJ')
1201 (u'UAAs', 'NNP')
1202 (u'wifi', 'NN')
1203 (u'is', 'VBZ')
1204 (u'forever', 'RB')
1205 (u'shitty', 'RB')
1206 (u'.', '.')
1207 (u'#', '#')
1208 (u'uaamazing', 'VBG')
1209 (u'\u2018Twas', 'PDT')
1210 (u'the', 'DT')
1211 (u'week', 'NN')
1212 (u'before', 'IN')
1213 (u'finals\u2026', 'JJ')
1214 (u'#', '#')
1215 (u'uaamazing', 'JJ')
1216 (u'(', '(')
1217 (u'at', 'IN')
1218 (u'UAA', 'NNP')
1219 (u':', ':')
1220 (u'University', 'NNP')
1221 (u'of', 'IN')
1222 (u'Alaska', 'NNP')
1223 (u'Anchorage', 'NNP')
1224 (u')', ')')
1225 (u'Rocky', 'NNP')
1226 (u'research', 'NN')
1227 (u':', ':')
1228 (u'#', '#')
1229 (u'UAA', 'NNP')
1230 (u'geology', 'NN')
1231 (u'student', 'NN')
1232 (u'Ian', 'NNP')
1233 (u'Minnock', 'NNP')
1234 (u'takes', 'VBZ')
1235 (u'extracurricular', 'JJ')
1236 (u'to', 'TO')
1237 (u'a', 'DT')
1238 (u'whole', 'JJ')
1239 (u'new', 'JJ')
1240 (u'level', 'NN')
1241 (u'.', '.')
1242 (u'http', 'NN')
1243 (u':', ':')
1244 (u'//ow.ly/V5iy0', 'JJ')
1245 (u'#', '#')
1246 (u'UAAmazing', 'VBG')
1247 (u'#', '#')
1248 (u'IAMUAA', 'NNP')
1249 (u'Photobombed', 'NNP')
1250 (u'by', 'IN')
1251 (u'Jim', 'NNP')
1252 (u'!', '.')
1253 (u'Having', 'VBG')
1254 (u'a', 'DT')
1255 (u'blast', 'NN')
1256 (u'at', 'IN')
1257 (u'the', 'DT')
1258 (u'@', 'NNP')
1259 (u'GCIAK', 'NNP')
1260 (u'Great', 'NNP')
1261 (u'#', '#')
1262 (u'Alaska', 'NNP')
1263 (u'Shootout', 'NN')
1264 (u'!', '.')
1265 (u'#', '#')
1266 (u'seawolfselfie', 'JJ')
1267 (u'#', '#')
1268 (u'uaamazing', 'VBG')
1269 (u'he', 'PRP')
1270 (u'Seawolves', 'VBZ')
1271 (u'are', 'VBP')
1272 (u'up', 'RB')
1273 (u'by', 'IN')
1274 (u'1', 'CD')
1275 (u'at', 'IN')
1276 (u'the', 'DT')
1277 (u'half', 'NN')
1278 (u'of', 'IN')
1279 (u'the', 'DT')
1280 (u'GCI', 'NNP')
1281 (u'Great', 'NNP')
1282 (u'Alaska', 'NNP')
1283 (u'Shootout', 'NNP')
1284 (u'!', '.')
1285 (u'It', 'PRP')
1286 (u"'s", 'VBZ')
1287 (u'32-31', 'JJ')
1288 (u'.', '.')
1289 (u'#', '#')
1290 (u'GreatAKShootout', 'NNP')
1291 (u'#', '#')
1292 (u'WKU', 'NNP')
1293 (u'#', '#')
1294 (u'uaamazing', 'JJ')
1295 (u'#', '#')
1296 (u'seawolfnation', 'NN')
1297 (u'#', '#')
1298 (u'seawolfselfie', 'JJ')
1299 (u'#', '#')
1300 (u'Uaamazing', 'VBG')
1301 (u'``', '``')
1302 (u'Where', 'WRB')
1303 (u'``', '``')
1304 (u'drink', 'VB')
1305 (u'until', 'IN')
1306 (u'she', 'PRP')
1307 (u"'s", 'VBZ')
1308 (u'pretty', 'JJ')
1309 (u"''", "''")
1310 (u'is', 'VBZ')
1311 (u'the', 'DT')
1312 (u'school', 'NN')
1313 (u'motto', 'NN')
1314 (u'.', '.')
1315 (u"''", "''")
1316 (u'-', ':')
1317 (u'University', 'NNP')
1318 (u'of', 'IN')
1319 (u'Alaska', 'NNP')
1320 (u'Anchorage', 'NNP')
1321 (u'final', 'JJ')
1322 (u'marketing', 'NN')
1323 (u'presentation', 'NN')
1324 (u'!', '.')
1325 (u'!', '.')
1326 (u'!', '.')
1327 (u'#', '#')
1328 (u'studentlife', 'JJ')
1329 (u'#', '#')
1330 (u'uaamazing', 'JJ')
1331 (u'#', '#')
1332 (u'student', 'NN')
1333 (u'#', '#')
1334 (u'bathroomselfie', 'RB')
1335 (u'#', '#')
1336 (u'shofie', 'JJ')
1337 (u'#', '#')
1338 (u'bluecrew\u2026', 'JJ')
1339 (u'https', 'NN')
1340 (u':', ':')
1341 (u'//instagram.com/p/-VIhkUABt5/', 'JJ')
1342 (u'#', '#')
1343 (u'UAA', 'NNP')
1344 (u'alumna', 'NN')
1345 (u'Rachel', 'NNP')
1346 (u'Wintz', 'NNP')
1347 (u'AK', 'NNP')
1348 (u'Hometown', 'NNP')
1349 (u'Hero', 'NNP')
1350 (u'for', 'IN')
1351 (u'work', 'NN')
1352 (u'with', 'IN')
1353 (u'Girls', 'NNP')
1354 (u'on', 'IN')
1355 (u'the', 'DT')
1356 (u'Run', 'NNP')
1357 (u'AK', 'NNP')
1358 (u'.', '.')
1359 (u'#', '#')
1360 (u'UAAmazing', 'VBG')
1361 (u'http', 'NN')
1362 (u':', ':')
1363 (u'//ow.ly/UTVbz', 'JJ')
1364 (u'Lunch', 'NN')
1365 (u'at', 'IN')
1366 (u'the', 'DT')
1367 (u'Varsity', 'NNP')
1368 (u'Sports', 'NNP')
1369 (u'Grill', 'NNP')
1370 (u'at', 'IN')
1371 (u'the', 'DT')
1372 (u'@', 'NNP')
1373 (u'AlaskaAir', 'NNP')
1374 (u'Arena', 'NNP')
1375 (u'is', 'VBZ')
1376 (u'#', '#')
1377 (u'uaamazing', 'VBG')
1378 (u'.', '.')
1379 (u'Go', 'NNP')
1380 (u'Seawolves', 'VBZ')
1381 (u'!', '.')
1382 (u'#', '#')
1383 (u'alaska', 'JJ')
1384 (u'Huge', 'NNP')
1385 (u'congratulations', 'NNS')
1386 (u'Glenna', 'NNP')
1387 (u'Muncy', 'NNP')
1388 (u'!', '.')
1389 (u'Way', 'NN')
1390 (u'to', 'TO')
1391 (u'represent', 'VB')
1392 (u'the', 'DT')
1393 (u'green', 'JJ')
1394 (u'and', 'CC')
1395 (u'gold', 'NN')
1396 (u'.', '.')
1397 (u'We', 'PRP')
1398 (u'always', 'RB')
1399 (u'knew', 'VBD')
1400 (u'you', 'PRP')
1401 (u'were', 'VBD')
1402 (u'#', '#')
1403 (u'UAAmazing', 'VBG')
1404 (u'!', '.')
1405 (u'Collaborative', 'JJ')
1406 (u'meeting', 'NN')
1407 (u'this', 'DT')
1408 (u'morning', 'NN')
1409 (u'to', 'TO')
1410 (u'discuss', 'VB')
1411 (u'Spring', 'NNP')
1412 (u'events', 'NNS')
1413 (u'!', '.')
1414 (u'#', '#')
1415 (u'uaamazing', 'JJ')
1416 (u'UAA', 'NN')
1417 (u':', ':')
1418 (u'@', 'JJ')
1419 (u'HilaryCorna', 'NNP')
1420 (u'at', 'IN')
1421 (u'@', 'NNP')
1422 (u'uaanchorage', 'NN')
1423 (u'.', '.')
1424 (u'#', '#')
1425 (u'dareyourself', 'PRP')
1426 (u'#', '#')
1427 (u'uaamazing', 'VBG')
1428 (u'#', '#')
1429 (u'uaaphotos', 'JJ')
1430 (u'Finding', 'NNP')
1431 (u'things', 'NNS')
1432 (u'to', 'TO')
1433 (u'do', 'VB')
1434 (u'to', 'TO')
1435 (u'beat', 'VB')
1436 (u'the', 'DT')
1437 (u'winter', 'NN')
1438 (u'blues', 'NNS')
1439 (u',', ',')
1440 (u'on', 'IN')
1441 (u'my', 'PRP$')
1442 (u'dorm', 'NN')
1443 (u'roof', 'NN')
1444 (u'chillin', 'NN')
1445 (u'w', 'VBD')
1446 (u'a', 'DT')
1447 (u'J', 'NNP')
1448 (u'.', '.')
1449 (u'#', '#')
1450 (u'uaamazing', 'VBG')
1451 (u'Finally', 'RB')
1452 (u'finishing', 'VBG')
1453 (u'an', 'DT')
1454 (u'essay', 'NN')
1455 (u'that', 'WDT')
1456 (u'has', 'VBZ')
1457 (u'been', 'VBN')
1458 (u'stressing', 'VBG')
1459 (u'you', 'PRP')
1460 (u'out', 'IN')
1461 (u'for', 'IN')
1462 (u'the', 'DT')
1463 (u'past', 'JJ')
1464 (u'2', 'CD')
1465 (u'weeks', 'NNS')
1466 (u'is', 'VBZ')
1467 (u'one', 'CD')
1468 (u'of', 'IN')
1469 (u'the', 'DT')
1470 (u'best', 'JJS')
1471 (u'feelings', 'NNS')
1472 (u'.', '.')
1473 (u'#', '#')
1474 (u'uaamazing', 'VBG')
1475 (u'Me', 'NNP')
1476 (u'tryna', 'JJ')
1477 (u'finish', 'NN')
1478 (u'this', 'DT')
1479 (u'5', 'CD')
1480 (u'page', 'NN')
1481 (u'essay', 'NN')
1482 (u',', ',')
1483 (u'and', 'CC')
1484 (u'5', 'CD')
1485 (u'pages', 'NNS')
1486 (u'is', 'VBZ')
1487 (u"n't", 'RB')
1488 (u'even', 'RB')
1489 (u'a', 'DT')
1490 (u'lot', 'NN')
1491 (u'in', 'IN')
1492 (u'college', 'NN')
1493 (u'.', '.')
1494 (u'#', '#')
1495 (u'uaamazing', 'JJ')
1496 (u'#', '#')
1497 (u'collegelife', 'NN')
1498 (u'@', 'NNP')
1499 (u'demrys', 'NN')
1500 (u'killing', 'VBG')
1501 (u'it', 'PRP')
1502 (u'.', '.')
1503 (u'#', '#')
1504 (u'UAAmazing', 'VBG')
1505 (u'@', 'JJ')
1506 (u'seawolfdebate', 'NN')
1507 (u'@', 'NN')
1508 (u'uaaphotos', 'NN')
1509 (u'(', '(')
1510 (u'at', 'IN')
1511 (u'UAA/APU', 'NNP')
1512 (u'Consortium', 'NNP')
1513 (u'Library', 'NNP')
1514 (u')', ')')
1515 (u's', 'VBP')
1516 (u'Full', 'NNP')
1517 (u'house', 'NN')
1518 (u'!', '.')
1519 (u'120', 'CD')
1520 (u'people', 'NNS')
1521 (u'and', 'CC')
1522 (u'they', 'PRP')
1523 (u'keep', 'VBP')
1524 (u'coming', 'VBG')
1525 (u'in', 'IN')
1526 (u'.', '.')
1527 (u'#', '#')
1528 (u'UAAmazing', 'VBG')
1529 (u'Live', 'NNP')
1530 (u'stream', 'NN')
1531 (u'is', 'VBZ')
1532 (u'up', 'RP')
1533 (u'!', '.')
1534 (u'Join', 'NNP')
1535 (u'us', 'PRP')
1536 (u'for', 'IN')
1537 (u'a', 'DT')
1538 (u'public', 'JJ')
1539 (u'debate', 'NN')
1540 (u'at', 'IN')
1541 (u'7', 'CD')
1542 (u'PM', 'NNP')
1543 (u'.', '.')
1544 (u'#', '#')
1545 (u'uaamazing', 'JJ')
1546 (u'http', 'NN')
1547 (u':', ':')
1548 (u'//m.ustream.tv/channel/exhibition-debates', 'JJ')
1549 (u'\u2026', 'JJ')
1550 (u'Regram', 'NNP')
1551 (u'from', 'IN')
1552 (u'the', 'DT')
1553 (u'@', 'NNP')
1554 (u'akaircenter', 'NN')
1555 (u'.', '.')
1556 (u'Stunning', 'VBG')
1557 (u'sunset', 'NN')
1558 (u'.', '.')
1559 (u'#', '#')
1560 (u'UAAmazing', 'VBG')
1561 (u'#', '#')
1562 (u'campusview', 'NN')
1563 (u'#', '#')
1564 (u'ohwhataview\u2026', 'JJ')
1565 (u'https', 'NN')
1566 (u':', ':')
1567 (u'//instagram.com/p/-AdkZzNYW-/', 'JJ')
1568 (u'I', 'PRP')
1569 (u'finished', 'VBD')
1570 (u'my', 'PRP$')
1571 (u'only', 'JJ')
1572 (u'college', 'NN')
1573 (u'application', 'NN')
1574 (u'and', 'CC')
1575 (u'it', 'PRP')
1576 (u'took', 'VBD')
1577 (u'me', 'PRP')
1578 (u'like', 'IN')
1579 (u'20', 'CD')
1580 (u'minutes', 'NNS')
1581 (u'.', '.')
1582 (u'#', '#')
1583 (u'UAAmazing', 'VBG')
1584 (u'#', '#')
1585 (u'Bless', 'NNP')
1586 (u'Not', 'RB')
1587 (u'looking', 'VBG')
1588 (u'forward', 'RB')
1589 (u'to', 'TO')
1590 (u'the', 'DT')
1591 (u'3', 'CD')
1592 (u'night', 'NN')
1593 (u'classes', 'NNS')
1594 (u'I', 'PRP')
1595 (u'have', 'VBP')
1596 (u'next', 'JJ')
1597 (u'semester', 'NN')
1598 (u'from', 'IN')
1599 (u'5:30-9:30', 'JJ')
1600 (u'.', '.')
1601 (u'#', '#')
1602 (u'uaamazing', 'VBG')
1603 (u'hands', 'NNS')
1604 (u'down', 'RP')
1605 (u'Prof.', 'NNP')
1606 (u'Trotter', 'NNP')
1607 (u'is', 'VBZ')
1608 (u'my', 'PRP$')
1609 (u'favorite', 'JJ')
1610 (u'prof', 'NN')
1611 (u'right', 'RB')
1612 (u'now', 'RB')
1613 (u'!', '.')
1614 (u'boom', 'NN')
1615 (u'#', '#')
1616 (u'100', 'CD')
1617 (u'.', '.')
1618 (u'#', '#')
1619 (u'uaamazing', 'JJ')
1620 (u'#', '#')
1621 (u'studentlife', 'NN')
1622 (u'When', 'WRB')
1623 (u'you', 'PRP')
1624 (u'spill', 'VBP')
1625 (u'all', 'PDT')
1626 (u'the', 'DT')
1627 (u'daphnia', 'NN')
1628 (u'in', 'IN')
1629 (u'your', 'PRP$')
1630 (u'bio', 'NN')
1631 (u'lab', 'NN')
1632 (u'.', '.')
1633 (u'#', '#')
1634 (u'uaamazing', 'VBG')
1635 (u'Well', 'RB')
1636 (u'...', ':')
1637 (u'it', 'PRP')
1638 (u'took', 'VBD')
1639 (u'me', 'PRP')
1640 (u'about', 'IN')
1641 (u'20', 'CD')
1642 (u'mins', 'NNS')
1643 (u'but', 'CC')
1644 (u'I', 'PRP')
1645 (u'managed', 'VBD')
1646 (u'to', 'TO')
1647 (u'get', 'VB')
1648 (u'an', 'DT')
1649 (u'almost', 'RB')
1650 (u'halfway', 'NN')
1651 (u'decent', 'JJ')
1652 (u'parking', 'NN')
1653 (u'spot', 'NN')
1654 (u'at', 'IN')
1655 (u'the', 'DT')
1656 (u'UAA', 'NNP')
1657 (u'library', 'NN')
1658 (u'.', '.')
1659 (u'#', '#')
1660 (u'UAAmazing', 'VBG')
1661 (u'Read', 'NNP')
1662 (u'about', 'IN')
1663 (u'#', '#')
1664 (u'UAA', 'NNP')
1665 (u'student', 'NN')
1666 (u'Kyle', 'NNP')
1667 (u'Worl', 'NNP')
1668 (u"'s", 'POS')
1669 (u'Second', 'NNP')
1670 (u'Bridge', 'NNP')
1671 (u'project', 'NN')
1672 (u'in', 'IN')
1673 (u'Chevak', 'NNP')
1674 (u',', ',')
1675 (u'AK', 'NNP')
1676 (u'.', '.')
1677 (u'http', 'NN')
1678 (u':', ':')
1679 (u'//ow.ly/UrHyA', 'JJ')
1680 (u'#', '#')
1681 (u'UAAmazing', 'VBG')
1682 (u'APD', 'NNP')
1683 (u':', ':')
1684 (u'Closes', 'VBZ')
1685 (u'roads', 'NNS')
1686 (u'.', '.')
1687 (u'ASD', 'NN')
1688 (u':', ':')
1689 (u'Cancels', 'JJ')
1690 (u'school', 'NN')
1691 (u'.', '.')
1692 (u'APU', 'NN')
1693 (u':', ':')
1694 (u'Cancels', 'NNP')
1695 (u'campus', 'NN')
1696 (u'classes', 'NNS')
1697 (u'.', '.')
1698 (u'UAA', 'NN')
1699 (u':', ':')
1700 (u'Lol', 'NNP')
1701 (u'.', '.')
1702 (u'You', 'PRP')
1703 (u'be', 'VB')
1704 (u'aiight', 'VBN')
1705 (u'.', '.')
1706 (u'Put', 'VB')
1707 (u'on', 'IN')
1708 (u'a', 'DT')
1709 (u'hat', 'NN')
1710 (u'and', 'CC')
1711 (u'get', 'VB')
1712 (u'over', 'IN')
1713 (u'here', 'RB')
1714 (u'.', '.')
1715 (u'#', '#')
1716 (u'uaamazing', 'VBG')
1717 (u'When', 'WRB')
1718 (u'ASD', 'NNP')
1719 (u'and', 'CC')
1720 (u'APU', 'NNP')
1721 (u'cancel', 'VBP')
1722 (u'their', 'PRP$')
1723 (u'classes', 'NNS')
1724 (u'for', 'IN')
1725 (u'today', 'NN')
1726 (u'but', 'CC')
1727 (u'UAA', 'NNP')
1728 (u'does', 'VBZ')
1729 (u"n't", 'RB')
1730 (u'.', '.')
1731 (u'#', '#')
1732 (u'uaamazing', 'JJ')
1733 (u'Service', 'NNP')
1734 (u'High', 'NNP')
1735 (u'seniors', 'NNS')
1736 (u'at', 'IN')
1737 (u'the', 'DT')
1738 (u'UAA', 'NNP')
1739 (u'Preview', 'NNP')
1740 (u'Day', 'NNP')
1741 (u'event', 'NN')
1742 (u'today', 'NN')
1743 (u'.', '.')
1744 (u'#', '#')
1745 (u'DAB', 'NNP')
1746 (u'#', '#')
1747 (u'UAAmazing', 'NNP')
1748 (u'#', '#')
1749 (u'907', 'CD')
1750 (u'#', '#')
1751 (u'ServiceHighSchool', 'NNP')
1752 (u'#', '#')
1753 (u'ClassOf2016', 'NNP')
